 
#<!--   
#       Title:  TCS-5-dlEventIndexRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlEventIndexRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.1 [Need For An Index of Events]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-5-dlEventIndexRequest-OC
#       Version/Date: 2013/11/28 11:22:39
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.date 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.time 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.offset 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-location 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-function 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsgErrorAddOn.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
