 
#<!--   
#       Title:  TCS-45-dlDMSMessageInventoryRequest-OC-InValid-8
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.9 [Need to Share DMS Message Inventory]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 8 (no valid data available).
#       Related Procedure:  TPS-45-dlDMSMessageInventoryRequest-OC
#       Version/Date: 2013/11/28 11:55:25
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
