 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-4-dlOrganizationInformationRequest-OC
#       Version/Date: 2013/11/28 11:21:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.date 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.time 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.offset 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-information-type 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-information-type = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.organization-id 
tmdd:organizationInformationRequestMsgErrorAddOn.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsgErrorAddOn.center-id-list.center-id 
tmdd:organizationInformationRequestMsgErrorAddOn.center-id-list.center-id = tcore_test

