 
#<!--   
#       Title:  TCS-101-dlSectionPriorityQueueRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlSectionPriorityQueueRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.16 [Need to View Section Plan Queue]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-101-dlSectionPriorityQueueRequest-OC
#       Version/Date: 2013/11/28 12:30:07
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.date 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.time 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.offset 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsgErrorAddOn.device-id-list.device-id 
tmdd:devicePriorityQueueRequestMsgErrorAddOn.device-id-list.device-id = string

