 
#<!--   
#       Title:  TCS-64-dlHARControlRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlHARControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.7.4 [Need to Control a Remote HAR Device]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-64-dlHARControlRequest-OC
#       Version/Date: 2014/01/16 02:59:13
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = 266 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 267 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.device-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.request-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.request-id = StateRequestIdentity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.event-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id = StateDOTResponsePlanRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset 
tmdd:hARControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.har-request-command 
tmdd:hARControlRequestMsgErrorAddOn.har-request-command = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:hARControlRequestMsgErrorAddOn.har-command-parameters.har-message-number 
tmdd:hARControlRequestMsgErrorAddOn.har-command-parameters.har-message-number = StateDOTHARMessageNum

