 
#<!--   
#       Title:  TCS-54-dlGateInventoryRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlGateInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.6.1 [Need to Share Gate Inventory]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-54-dlGateInventoryRequest-OC
#       Version/Date: 2014/01/16 02:50:47
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 = 195 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.city 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.state 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.country 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 196 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.date 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.time 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.offset 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-location 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-function 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = 197 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceInformationRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
