 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationSubscription-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 7 (authentication not recognized).
#       Related Procedure:  TPS-4-dlOrganizationInformationSubscription-OC
#       Version/Date: 2014/01/16 01:59:03
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.start 
c2c:c2cMessageSubscription.subscriptionTimeFrame.start = #CURRENTDATETIMEOFFSETINMINUTES#0#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.end 
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = #CURRENTDATETIMEOFFSETINMINUTES#5#CURRENTDATETIMEOFFSETINMINUTES#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.user-id 
tmdd:organizationInformationRequestMsg.authentication.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.password 
tmdd:organizationInformationRequestMsg.authentication.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:organizationInformationRequestMsg.authentication.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-location 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-function 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 = 314 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 315 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.date 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.time 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-information-type  BaseType=anySimpleType  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-information-type = center information

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-id  BaseType=string  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.center-id-list.center-id 
tmdd:organizationInformationRequestMsg.center-id-list.center-id = agency_test

#GROUP NAME = PubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText 
c2c:c2cMessageReceipt.informationalText = State DOT C2C Message Receipt Information

