 
#<!--   
#       Title:  TCS-90-dlDeviceControlStatusRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlDeviceControlStatusRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.5 [Need to Verify Traffic Signal Controller Control Request Status]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-90-dlDeviceControlStatusRequest-OC
#       Version/Date: 2014/01/16 03:20:32
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = 193 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 194 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.date 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.time 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.offset 
tmdd:deviceControlStatusRequestMsgErrorAddOn.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.device-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceControlStatusRequestMsgErrorAddOn.request-id 
tmdd:deviceControlStatusRequestMsgErrorAddOn.request-id = StateDOTRequestIdentity

