 
#<!--   
#       Title:  TCS-89-dlIntersectionSignalControlRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.4 [Need to Control a Remote Traffic Signal Controller]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-89-dlIntersectionSignalControlRequest-OC
#       Version/Date: 2013/09/25 10:50:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.device-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.request-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.event-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-request-command 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-request-command = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.request-timing-mode 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.request-timing-mode = adaptive

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.timing-pattern-id 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.offset-adjustment 
tmdd:intersectionSignalControlRequestMsgErrorAddOn.intersection-command-parameters.offset-adjustment = 6

