 
#<!--   
#       Title:  TCS-45-dlDMSMessageInventorySubscription-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageInventorySubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.9 [Need to Share DMS Message Inventory]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-45-dlDMSMessageInventorySubscription-OC
#       Version/Date: 2013/09/25 10:33:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.user-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.password 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-location 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-function 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
