 
#<!--   
#       Title:  TCS-7-dlFullEventUpdateSubscription-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.3 [Need for Planned Event Information]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-7-dlFullEventUpdateSubscription-OC
#       Version/Date: 2013/09/25 10:16:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = 2014-08-19T13:27:14-04:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.authentication.user-id 
tmdd:eventRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.authentication.password 
tmdd:eventRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:eventRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-id 
tmdd:eventRequestMsg.request-header.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-name 
tmdd:eventRequestMsg.request-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-location 
tmdd:eventRequestMsg.request-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-function 
tmdd:eventRequestMsg.request-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.contact-id 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.person-name 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.person-title 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.phone-number 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.fax-number 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.pager-number 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.pager-id 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.email-address 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.radio-unit 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.address-line1 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.address-line2 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.city 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.state 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.zip-code 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.country 
tmdd:eventRequestMsg.request-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:eventRequestMsg.request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.last-update-time.date 
tmdd:eventRequestMsg.request-header.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.last-update-time.time 
tmdd:eventRequestMsg.request-header.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-information.last-update-time.offset 
tmdd:eventRequestMsg.request-header.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-name 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-location 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-function 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.horizontalDatum = nad83

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eventRequestMsg.request-header.organization-requesting.organizations-requested-item.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
