 
#<!--   
#       Title:  TCS-4-dlOrganizationInformationSubscription-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlOrganizationInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.2 [Need to Provide Information on Organizations, Centers, and Contacts]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-4-dlOrganizationInformationSubscription-OC
#       Version/Date: 2013/09/25 10:11:48
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency 
c2c:c2cMessageSubscription.subscriptionFrequency = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert 
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.user-id 
tmdd:organizationInformationRequestMsg.authentication.user-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.password 
tmdd:organizationInformationRequestMsg.authentication.password = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:organizationInformationRequestMsg.authentication.operator-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-location 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-function 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:organizationInformationRequestMsg.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:organizationInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.date 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.time 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:organizationInformationRequestMsg.organization-requesting.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-information-type  BaseType=anySimpleType  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-information-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.organization-id  BaseType=string  ParentType= OrganizationInformationRequest
tmdd:organizationInformationRequestMsg.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:organizationInformationRequestMsg.center-id-list.center-id 
tmdd:organizationInformationRequestMsg.center-id-list.center-id = &#%&

#GROUP NAME = PubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText 
c2c:c2cMessageReceipt.informationalText = &#%&

