 
#<!--   
#       Title:  TCS-44-dlDMSFontTableRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSFontTableRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.8 [Need to Share DMS Message Appearance]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-44-dlDMSFontTableRequest-OC
#       Version/Date: 2013/09/25 10:33:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.city 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.state 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.country 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.date 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.time 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.offset 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-information.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-location 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-function 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSFontTableRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
