 
#<!--   
#       Title:  TCS-75-dlDeviceCancelControlRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDeviceCancelControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.8.6 [Need to Cancel Lane Control Device Control Requests]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-75-dlDeviceCancelControlRequest-OC
#       Version/Date: 2013/09/25 10:44:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.date 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.time 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.offset 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.device-id  BaseType=string  ParentType= DeviceCancelControlRequest
tmdd:deviceCancelControlRequestMsg.device-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.request-id  BaseType=string  ParentType= DeviceCancelControlRequest
tmdd:deviceCancelControlRequestMsg.request-id = &#%&

