 
#<!--   
#       Title:  TCS-99-dlSectionControlRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlSectionControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.14 [Need to Control a Section]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-99-dlSectionControlRequest-OC
#       Version/Date: 2013/09/25 10:54:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:sectionControlRequestMsg.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:sectionControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.date 
tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.time 
tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.offset 
tmdd:sectionControlRequestMsg.organization-requesting.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.section-id  BaseType=string  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.section-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.request-id  BaseType=string  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.request-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.section-request-command  BaseType=anySimpleType  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.section-request-command = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.section-command-parameters.request-control-mode  BaseType=anySimpleType  ParentType= SectionControlDetails
tmdd:sectionControlRequestMsg.section-command-parameters.request-control-mode = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.section-command-parameters.timing-pattern-id  BaseType=string  ParentType= SectionControlDetails
tmdd:sectionControlRequestMsg.section-command-parameters.timing-pattern-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.section-command-parameters.section-offset-adjustment  BaseType=unsignedByte  ParentType= SectionControlDetails
tmdd:sectionControlRequestMsg.section-command-parameters.section-offset-adjustment = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.event-id  BaseType=string  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.event-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.response-plan-id  BaseType=string  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.response-plan-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-request-priority  BaseType=unsignedByte  ParentType= SectionControlRequest
tmdd:sectionControlRequestMsg.command-request-priority = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-begin-time.date 
tmdd:sectionControlRequestMsg.command-begin-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-begin-time.time 
tmdd:sectionControlRequestMsg.command-begin-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-begin-time.offset 
tmdd:sectionControlRequestMsg.command-begin-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-end-time.date 
tmdd:sectionControlRequestMsg.command-end-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-end-time.time 
tmdd:sectionControlRequestMsg.command-end-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-end-time.offset 
tmdd:sectionControlRequestMsg.command-end-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-request-time.date 
tmdd:sectionControlRequestMsg.command-request-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-request-time.time 
tmdd:sectionControlRequestMsg.command-request-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionControlRequestMsg.command-request-time.offset 
tmdd:sectionControlRequestMsg.command-request-time.offset = &#%&

