 
#<!--   
#       Title:  TCS-12-dlRouteInventoryRequest-OC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlRouteInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.1.3 [Need for Route Inventory]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-12-dlRouteInventoryRequest-OC
#       Version/Date: 2013/09/25 10:20:29
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset 
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-information-type  BaseType=anySimpleType  ParentType= TrafficNetworkInformationRequest
tmdd:trafficNetworkInformationRequestMsg.network-information-type = route inventory

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier 
tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id 
tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id = string

