 
#<!--   
#       Title:  TCS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataTrafficMonitoringMetadataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.2 [Need for Original Source Data for Traffic Monitoring Measurements ]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC
#       Version/Date: 2013/09/25 10:57:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-location 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-function 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3
