 
#<!--   
#       Title:  TCS-82-dlDeviceCancelControlRequest-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlDeviceCancelControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.9.6 [Need to Cancel Ramp Meter Control Requests]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-82-dlDeviceCancelControlRequest-OC
#       Version/Date: 2013/09/25 10:46:45
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:deviceCancelControlRequestMsg.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:deviceCancelControlRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.date 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.time 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.offset 
tmdd:deviceCancelControlRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.device-id  BaseType=string  ParentType= DeviceCancelControlRequest
tmdd:deviceCancelControlRequestMsg.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:deviceCancelControlRequestMsg.request-id  BaseType=string  ParentType= DeviceCancelControlRequest
tmdd:deviceCancelControlRequestMsg.request-id = string

