 
#<!--   
#       Title:  TCS-34-dlVideoSwitchControlRequest-OC-InValid-3
#       Description:  This test case is used to verify the SUTs support of the dlVideoSwitchControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.3.4 [Need to Control a Remote Video Switch]. This Test Case tests for a InValid (3) response result.
#       Related Procedure:  TPS-34-dlVideoSwitchControlRequest-OC
#       Version/Date: 2012/02/14 22:55:56
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit  BaseType=string  ParentType= Organization-resource-name
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code  BaseType=string  ParentType= Contact-mailing-address-state
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= Organization-resource-name
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= Organization-resource-identifier
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= Contact-mailing-address-state
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time  BaseType=string  ParentType= Date
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:videoSwitchControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.device-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.device-control-request-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.request-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.device-control-request-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.event-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.device-control-request-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.response-plan-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.device-control-request-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-priority  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.time  BaseType=string  ParentType= Date
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.offset  BaseType=string  ParentType= Time
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.time  BaseType=string  ParentType= Date
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.offset  BaseType=string  ParentType= Time
tmdd:videoSwitchControlRequestMsg.device-control-request-header.command-request-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.input-channel-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.input-channel-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.output-channel-id  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.output-channel-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.channel-titling-text  BaseType=string  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.channel-titling-text = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.set-output-channel-lock  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.set-output-channel-lock = no

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.frames-per-second  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.frames-per-second = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.frame-height-pixels  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.frame-height-pixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.frame-width-pixels  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.frame-width-pixels = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:videoSwitchControlRequestMsg.video-format  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:videoSwitchControlRequestMsg.video-format = mjpeg

