 
#<!--   
#       Title:  TCS-10-dlActionLogUpdate-EC-InValid-6
#       Description:  This test case is used to verify the SUTs support of the dlActionLogUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.4.5 [Need to Share the Log of a Current Event]. This Test Case tests for a InValid (6) response result.
#       Related Procedure:  TPS-10-dlActionLogUpdate-EC
#       Version/Date: 2012/02/14 22:42:21
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:actionLogMsg.log-entry.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.event-id  BaseType=string  ParentType= Restrictions
tmdd:actionLogMsg.log-entry.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-log-element-id  BaseType=unsignedShort  ParentType= Restrictions
tmdd:actionLogMsg.log-entry.action-log-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:actionLogMsg.log-entry.action-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.time  BaseType=string  ParentType= DateTimeZone
tmdd:actionLogMsg.log-entry.action-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.offset  BaseType=string  ParentType= DateTimeZone
tmdd:actionLogMsg.log-entry.action-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-description  BaseType=string  ParentType= DateTimeZone
tmdd:actionLogMsg.log-entry.action-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-type  BaseType=anySimpleType  ParentType= DateTimeZone
tmdd:actionLogMsg.log-entry.action-type = system ended

#GROUP NAME = SubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText  BaseType=string  ParentType= c2cMessageReceipt
c2c:c2cMessageReceipt.informationalText = string

