 
#<!--   
#       Title:  TCS-93-dlIntersectionSignalTimingPatternInventoryRequest-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalTimingPatternInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.8 [Need to Share Controller Timing Patterns]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-93-dlIntersectionSignalTimingPatternInventoryRequest-OC
#       Version/Date: 2012/02/14 23:20:07
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
