 
#<!--   
#       Title:  TCS-24-dlDetectorMaintenanceHistoryRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDetectorMaintenanceHistoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.7 [Need for Detector History]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 5 (out of range values).
#       Related Procedure:  TPS-24-dlDetectorMaintenanceHistoryRequest-OC
#       Version/Date: 2014/01/16 02:26:47
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.date 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.time 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-information.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-location 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-location = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-function 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-function = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:detectorMaintenanceHistoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
