 
#<!--   
#       Title:  TCS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataTrafficMonitoringMetadataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.2 [Need for Original Source Data for Traffic Monitoring Measurements]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC
#       Version/Date: 2014/01/16 03:34:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line1 = 151 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = 152 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-information.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-location 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-function 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line1 = 153 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.organization-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-name 
