 
#<!--   
#       Title:  TCS-42-dlDMSPriorityQueueRequest-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSPriorityQueueRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.6 [Need to View DMS Message Queue]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 5 (out of range values).
#       Related Procedure:  TPS-42-dlDMSPriorityQueueRequest-OC
#       Version/Date: 2014/01/16 02:40:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.phone-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.phone-alternate 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.fax-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.pager-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.pager-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.email-address 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.radio-unit 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.address-line1 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.address-line2 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.city 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.state 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.zip-code 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.country 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.organization-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = VA

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.date 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.time 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.offset 
tmdd:devicePriorityQueueRequestMsg.organization-requesting.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:devicePriorityQueueRequestMsg.device-id-list.device-id 
tmdd:devicePriorityQueueRequestMsg.device-id-list.device-id = &#%&

